"0","p17 <- m2 %>% addPolygons("
"0","    fillColor = ~pal2(countries_plus_emissions_per_capita[[""emissions_tonnes_per_capita""]]),"
"0","    weight = 1,"
"0","    opacity = 1,"
"0","    color = ""white"","
"0","    fillOpacity = 0.7,"
"0","    highlight = highlightOptions("
"0","      weight = 3,"
"0","      color = ""#666"","
"0","      dashArray = """","
"0","      fillOpacity = 0.7,"
"0","      bringToFront = TRUE),"
"0","    label = labels2,"
"0","    labelOptions = labelOptions("
"0","      style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","      textsize = ""15px"","
"0","      direction = ""auto"")) %>%"
"0","  addLegend(pal = pal2, values = countries_plus_emissions_per_capita[[""emissions_tonnes_per_capita""]], opacity = 0.7, title = ""Emissions per capita <br/> (tonnes of CO2 equivalent)"","
"0","    position = ""bottomleft"")"
"0","p17"
