"0","# Define numeric vector bins to add some color"
"0","bins = ggplot2:::breaks(c(min(countries_plus_ghg$EN.ATM.GHGT.KT.CE, na.rm = TRUE)"
"0","                ,max(countries_plus_ghg$EN.ATM.GHGT.KT.CE, na.rm = TRUE)),""width"",n = 5)"
"0","# Call colorBin to generate a palette function that maps the RColorBrewer "
"0","#""YlOrRd"" colors to our bins."
"0","pal <- colorBin(""YlGnBu"", domain = countries_plus_ghg$EN.ATM.GHGT.KT.CE, bins = bins)"
"0","# Generate the labels with some HTML"
"0","labels <- sprintf("
"0","  ""<strong>%s</strong><br/>%g"","
"0","  countries_plus_ghg$country, countries_plus_ghg$EN.ATM.GHGT.KT.CE"
"0",") %>% lapply(htmltools::HTML)"
"0","# Generate interactive map"
"0","m = leaflet(countries) %>% "
"0","  setView(0, 20, zoom = 1.5) %>%"
"0","  addTiles()"
