"0","p10 <- m %>% addPolygons("
"0","    fillColor = ~pal(countries_plus_ghg[[""EN.ATM.GHGT.KT.CE""]]),"
"0","    weight = 1,"
"0","    opacity = 1,"
"0","    color = ""white"","
"0","    fillOpacity = 0.7,"
"0","    highlight = highlightOptions("
"0","      weight = 3,"
"0","      color = ""#666"","
"0","      dashArray = """","
"0","      fillOpacity = 0.7,"
"0","      bringToFront = TRUE),"
"0","    label = labels,"
"0","    labelOptions = labelOptions("
"0","      style = list(""font-weight"" = ""normal"", padding = ""3px 8px""),"
"0","      textsize = ""15px"","
"0","      direction = ""auto"")) %>%"
"0","  addLegend(pal = pal, values = countries_plus_ghg[[""EN.ATM.GHGT.KT.CE""]], opacity = 0.7, title = ""Emissions (kt of CO2 equivalent)"","
"0","    position = ""bottomleft"")"
"0","p10"
